track,artist,genre,mood,tempo,energy,popularity,danceability,valence,release_year
Free Fallin',Tom Petty,folk,chill,84,0.449,77,0.623,0.572,2011
Lights Are On,Tom Rosenthal,folk,sad,136,0.04,81,0.44,0.249,2011
Fast Car,Tracy Chapman,folk,sad,104,0.292,78,0.711,0.194,2011
Brown Eyed Girl,Van Morrison,folk,happy,151,0.583,80,0.491,0.908,2011
Wild World,Yusuf / Cat Stevens,folk,chill,153,0.542,77,0.48,0.567,2011
All Eyez On Me (ft. Big Syke),2Pac,funk,party,93,0.723,77,0.872,0.843,2012
Ambitionz Az A Ridah,2Pac,funk,party,87,0.91,79,0.801,0.805,2012
California Love - Original Version,2Pac,funk,happy,92,0.85,79,0.763,0.761,2012
Hit 'Em Up - Single Version,2Pac,funk,party,95,0.844,81,0.916,0.586,2012
Downtown,Anitta,funk,cool,166,0.679,72,0.775,0.619,2012
Envolver,Anitta,funk,cool,92,0.736,84,0.812,0.396,2012
Ain't No Sunshine,Bill Withers,funk,calm,78,0.415,79,0.527,0.515,2012
24K Magic,Bruno Mars,funk,party,110,0.88,84,0.83,0.83,2016
Treasure,Bruno Mars,funk,party,128,0.86,81,0.79,0.81,2012
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,funk,energetic,102,0.763,75,0.72,0.742,2012
Solo (feat. Demi Lovato),Clean Bandit,funk,cool,105,0.636,71,0.737,0.565,2012
Symphony (feat. Zara Larsson),Clean Bandit,funk,cool,123,0.605,76,0.715,0.454,2012
Forgot About Dre,Dr. Dre,funk,party,134,0.74,80,0.924,0.621,2012
Still D.R.E.,Dr. Dre,funk,energetic,93,0.775,84,0.816,0.527,2012
The Next Episode,Dr. Dre,funk,angry,95,0.909,81,0.922,0.309,2012
What's The Difference,Dr. Dre,funk,happy,92,0.821,75,0.772,0.77,2012
September,Earth Wind & Fire,funk,happy,115,0.77,70,0.79,0.87,1978
Check Yo Self - Remix,Ice Cube,funk,party,101,0.735,71,0.934,0.768,2012
It Was A Good Day,Ice Cube,funk,party,82,0.744,82,0.798,0.794,2012
You Know How We Do It,Ice Cube,funk,cool,93,0.52,79,0.747,0.601,2012
Please Don't Go,KC & The Sunshine Band,funk,energetic,96,0.75,71,0.445,0.466,2012
Behind Blue Eyes,Limp Bizkit,funk,sad,120,0.489,74,0.595,0.09,2012
Rollin' (Air Raid Vehicle),Limp Bizkit,funk,energetic,96,0.933,76,0.603,0.709,2012
Take A Look Around,Limp Bizkit,funk,energetic,102,0.852,74,0.425,0.512,2012
I Got 5 On It,Luniz,funk,cool,174,0.706,75,0.6,0.58,2012
Incendeia,MC Kevin o Chris,funk,cool,135,0.461,80,0.893,0.864,2012
Ele Te Bota Soca Soca,MC Mazzie,funk,party,130,0.746,75,0.896,0.752,2012
Uptown Funk,Mark Ronson,funk,party,116,0.84,75,0.8,0.78,2014
Purple Rain,Prince,funk,sad,113,0.452,75,0.367,0.189,2012
Eddie,Red Hot Chili Peppers,funk,energetic,142,0.809,71,0.515,0.525,2012
Drop It Like It's Hot,Snoop Dogg,funk,cool,92,0.632,77,0.888,0.662,2012
Nuthin But A G'Thang,Snoop Dogg,funk,cool,95,0.676,72,0.813,0.705,2012
"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,funk,cool,95,0.655,78,0.715,0.531,2012
I Just Called To Say I Love You,Stevie Wonder,funk,cool,114,0.551,75,0.748,0.65,2012
Superstition,Stevie Wonder,funk,cool,114,0.63,77,0.77,0.46,1972
Messages from the Stars,The Rah Band,funk,energetic,113,0.821,74,0.649,0.698,2012
My Girl,The Temptations,funk,chill,105,0.418,79,0.572,0.694,2012
Nutshell,Alice In Chains,grunge,sad,136,0.561,71,0.384,0.159,1991
Like a Stone,Audioslave,grunge,chill,108,0.568,78,0.614,0.516,1991
No Rain,Blind Melon,grunge,calm,148,0.476,76,0.389,0.566,1991
The Red,Chevelle,grunge,angry,140,0.843,70,0.509,0.332,1991
Shine,Collective Soul,grunge,calm,150,0.423,70,0.543,0.355,1991
Higher,Creed,grunge,energetic,156,0.83,71,0.459,0.431,1991
My Sacrifice,Creed,grunge,angry,146,0.88,71,0.32,0.257,1991
One Last Breath,Creed,grunge,dark,127,0.677,72,0.386,0.195,1991
Cold,Crossfade,grunge,energetic,148,0.815,70,0.451,0.618,1991
Santa Monica,Everclear,grunge,energetic,100,0.942,71,0.491,0.387,1991
All My Life,Foo Fighters,grunge,cool,168,0.604,74,0.577,0.637,1991
Best of You,Foo Fighters,grunge,energetic,130,0.94,76,0.366,0.369,1991
Monkey Wrench,Foo Fighters,grunge,energetic,174,0.953,70,0.401,0.555,1991
Times Like These,Foo Fighters,grunge,angry,145,0.908,71,0.376,0.266,1991
Wish You Were Here,Incubus,grunge,angry,170,0.768,70,0.246,0.35,1991
Faint,Linkin Park,grunge,energetic,135,0.978,77,0.554,0.594,1991
One Step Closer,Linkin Park,grunge,energetic,95,0.969,78,0.492,0.538,1991
Papercut,Linkin Park,grunge,energetic,150,0.939,75,0.524,0.661,1991
3AM,Matchbox Twenty,grunge,cool,108,0.673,71,0.521,0.543,1991
Push,Matchbox Twenty,grunge,cool,168,0.672,71,0.42,0.476,1991
How You Remind Me,Nickelback,grunge,energetic,172,0.764,80,0.446,0.543,1991
Someday,Nickelback,grunge,energetic,163,0.858,71,0.455,0.597,1991
Come As You Are,Nirvana,grunge,calm,76,0.34,68,0.42,0.54,1991
Smells Like Teen Spirit,Nirvana,grunge,energetic,120,0.85,84,0.75,0.65,1991
Jeremy,Pearl Jam,grunge,angry,109,0.846,71,0.285,0.287,1991
Yellow Ledbetter,Pearl Jam,grunge,sad,141,0.354,70,0.504,0.292,1991
She Hates Me,Puddle Of Mudd,grunge,cool,110,0.748,72,0.58,0.584,1991
Addicted,Saving Abel,grunge,energetic,138,0.864,70,0.512,0.527,1991
Broken,Seether,grunge,sad,124,0.61,70,0.448,0.214,1991
Remedy,Seether,grunge,energetic,128,0.952,70,0.55,0.391,1991
Black Hole Sun,Soundgarden,grunge,dark,105,0.828,77,0.35,0.147,1991
One Headlight,The Wallflowers,grunge,happy,108,0.539,73,0.701,0.752,1991
Semi-Charmed Life,Third Eye Blind,grunge,energetic,102,0.864,75,0.64,0.701,1991
The Kill,Thirty Seconds To Mars,grunge,angry,183,0.912,76,0.179,0.289,1991
I Hate Everything About You,Three Days Grace,grunge,energetic,89,0.83,74,0.498,0.453,1991
Never Too Late,Three Days Grace,grunge,dark,150,0.778,70,0.433,0.217,1991
Riot,Three Days Grace,grunge,angry,197,0.948,71,0.185,0.316,1991
Everyday,A$AP Rocky,hip hop,happy,104,0.67,74,0.73,0.8,2015
LSD,A$AP Rocky,hip hop,chill,88,0.42,80,0.62,0.47,2015
Praise The Lord,A$AP Rocky,hip hop,cool,80,0.61,86,0.71,0.56,2018
Sundress,A$AP Rocky,hip hop,romantic,92,0.45,81,0.65,0.61,2018
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,hip hop,energetic,128,0.782,99,0.621,0.55,2017
Bodak Yellow,Cardi B,hip hop,energetic,119,0.91,89,0.65,0.59,2017
I Like It,Cardi B,hip hop,party,110,0.8,92,0.78,0.76,2018
This Is America,Childish Gambino,hip hop,dark,109,0.75,95,0.45,0.14,2018
God’s Plan,Drake,hip hop,chill,106,0.43,86,0.57,0.52,2018
In My Feelings,Drake,hip hop,romantic,91,0.55,89,0.72,0.64,2018
Jimmy Cooks (feat. 21 Savage),Drake,hip hop,cool,166,0.673,91,0.529,0.366,2017
Nice For What,Drake,hip hop,happy,93,0.74,90,0.77,0.88,2018
Started From The Bottom,Drake,hip hop,energetic,86,0.7,85,0.69,0.62,2013
Lose Yourself,Eminem,hip hop,energetic,128,0.82,98,0.65,0.63,2002
The Real Slim Shady,Eminem,hip hop,party,112,0.77,85,0.81,0.8,2000
Without Me,Eminem,hip hop,party,118,0.79,82,0.82,0.8,2002
Life Is Good,Future,hip hop,cool,142,0.82,90,0.76,0.51,2020
Low Life,Future,hip hop,dark,146,0.78,84,0.75,0.28,2016
Mask Off,Future,hip hop,dark,150,0.73,88,0.78,0.34,2017
Middle Child,J. Cole,hip hop,energetic,146,0.8,86,0.64,0.64,2019
No Role Modelz,J. Cole,hip hop,cool,101,0.62,89,0.66,0.49,2014
All Girls Are The Same,Juice WRLD,hip hop,sad,78,0.37,94,0.42,0.28,2018
Lucid Dreams,Juice WRLD,hip hop,sad,101,0.48,90,0.51,0.18,2018
Gold Digger,Kanye West,hip hop,party,113,0.78,72,0.78,0.73,2005
Heartless,Kanye West,hip hop,sad,101,0.4,70,0.43,0.22,2008
Stronger,Kanye West,hip hop,energetic,127,0.87,83,0.72,0.62,2007
Alright,Kendrick Lamar,hip hop,happy,130,0.73,93,0.73,0.77,2015
DNA.,Kendrick Lamar,hip hop,angry,127,0.89,90,0.59,0.29,2017
HUMBLE.,Kendrick Lamar,hip hop,energetic,136,0.91,93,0.75,0.68,2017
Industry Baby,Lil Nas X,hip hop,energetic,144,0.8,90,0.73,0.61,2021
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,hip hop,sad,142,0.715,90,0.637,0.308,2017
XO Tour Llif3,Lil Uzi Vert,hip hop,sad,81,0.48,92,0.42,0.2,2017
Savage,Megan Thee Stallion,hip hop,party,122,0.82,89,0.77,0.81,2020
Congratulations,Post Malone,hip hop,happy,117,0.67,89,0.75,0.89,2016
Rockstar,Post Malone,hip hop,cool,108,0.58,82,0.76,0.48,2017
Sunflower,Post Malone,hip hop,happy,118,0.75,88,0.73,0.82,2018
The Box,Roddy Ricch,hip hop,cool,103,0.64,83,0.66,0.54,2019
Sicko Mode,Travis Scott,hip hop,energetic,136,0.81,84,0.62,0.66,2018
goosebumps,Travis Scott,hip hop,dark,120,0.69,89,0.55,0.17,2016
See You Again,"Tyler, The Creator",hip hop,romantic,93,0.57,84,0.49,0.6,2017
Hex,80purppp,indie,calm,110,0.398,79,0.845,0.482,2011
Chaand Baaliyan,Aditya A,indie,calm,97,0.396,81,0.729,0.886,2011
Prom Queen,Beach Bunny,indie,happy,144,0.797,82,0.528,0.751,2011
Tek It,Cafuné,indie,energetic,147,0.913,80,0.423,0.596,2011
Juliet,Cavetown,indie,cool,132,0.586,79,0.546,0.364,2011
Sofia,Clairo,indie,cool,113,0.619,81,0.744,0.641,2011
NVMD,Denise Julia,indie,cool,98,0.674,79,0.758,0.424,2011
Cosmic Love,Florence and the Machine,indie,romantic,127,0.72,73,0.52,0.57,2009
Dog Days Are Over,Florence and the Machine,indie,energetic,120,0.86,90,0.71,0.66,2008
Shake It Out,Florence and the Machine,indie,energetic,130,0.87,81,0.71,0.66,2011
Sweet Nothing,Florence and the Machine,indie,dramatic,104,0.68,74,0.55,0.43,2011
Looking Out for You,Joy Again,indie,happy,101,0.9,80,0.682,0.937,2011
Formula,Labrinth,indie,dark,145,0.664,83,0.574,0.226,2011
Mount Everest,Labrinth,indie,calm,88,0.428,83,0.494,0.44,2011
Still Don't Know My Name,Labrinth,indie,sad,90,0.63,80,0.316,0.313,2011
rises the moon,Liana Flores,indie,sad,137,0.129,81,0.483,0.203,2011
First Love / Late Spring,Mitski,indie,sad,100,0.543,79,0.445,0.102,2011
Washing Machine Heart,Mitski,indie,energetic,106,0.822,83,0.613,0.567,2011
Hayloft,Mother Mother,indie,energetic,96,0.922,78,0.527,0.49,2011
Hayloft II,Mother Mother,indie,dark,178,0.866,78,0.326,0.172,2011
SUPERMODEL,Måneskin,indie,happy,121,0.876,83,0.636,0.799,2011
Those Eyes,New West,indie,sad,120,0.351,82,0.597,0.243,2011
Good Time,Owl City,indie,energetic,126,0.872,78,0.56,0.682,2011
Line Without a Hook,Ricky Montgomery,indie,cool,190,0.652,82,0.432,0.507,2011
Lovers Rock,TV Girl,indie,energetic,105,0.871,83,0.559,0.572,2011
Not Allowed,TV Girl,indie,energetic,105,0.905,82,0.67,0.563,2011
Borderline,Tame Impala,indie,cool,114,0.62,86,0.72,0.58,2020
Lost in Yesterday,Tame Impala,indie,happy,116,0.73,80,0.74,0.82,2020
The Less I Know The Better,Tame Impala,indie,chill,117,0.58,92,0.64,0.55,2015
Notion,The Rare Occasions,indie,angry,159,0.883,83,0.309,0.312,2011
I Love You So,The Walters,indie,cool,76,0.648,89,0.575,0.466,2011
Another Love,Tom Odell,indie,sad,123,0.537,93,0.445,0.131,2011
I Feel Like I'm Drowning,Two Feet,indie,sad,105,0.577,78,0.717,0.235,2011
Young,Vacations,indie,energetic,80,0.81,83,0.498,0.594,2011
Alien Blues,Vundabar,indie,energetic,82,0.757,82,0.467,0.433,2011
"Manike (From ""Thank God"")",Yohani,indie,chill,107,0.578,82,0.551,0.509,2011
double take,dhruv,indie,sad,109,0.436,83,0.656,0.196,2011
Cloud 9,Beach Bunny,indie pop,happy,81,0.929,79,0.637,0.902,2014
Electric Love,BØRNS,indie pop,romantic,120,0.78,86,0.69,0.8,2015
Past Lives,BØRNS,indie pop,nostalgic,93,0.48,75,0.58,0.42,2015
Devil Town,Cavetown,indie pop,energetic,100,0.759,78,0.576,0.501,2014
Sunsetz,Cigarettes After Sex,indie pop,focus,75,0.479,78,0.405,0.131,2014
Bubble Gum,Clairo,indie pop,sad,208,0.017,80,0.509,0.229,2014
Always Forever,Cults,indie pop,cool,163,0.742,81,0.174,0.36,2014
Pumped Up Kicks,Foster the People,indie pop,chill,94,0.49,82,0.63,0.51,2010
Sit Next to Me,Foster the People,indie pop,happy,111,0.77,83,0.69,0.77,2017
"Me, Myself & I",G-Eazy,indie pop,cool,112,0.674,78,0.756,0.389,2014
Gooey,Glass Animals,indie pop,chill,91,0.42,79,0.67,0.56,2014
Heat Waves,Glass Animals,indie pop,chill,81,0.52,95,0.76,0.53,2020
Tongue Tied,Grouplove,indie pop,happy,113,0.82,82,0.7,0.86,2011
Ways To Go,Grouplove,indie pop,energetic,121,0.86,70,0.68,0.78,2013
golden hour,JVKE,indie pop,sad,94,0.593,81,0.515,0.153,2014
Paper Planes,M.I.A.,indie pop,energetic,172,0.848,77,0.447,0.485,2014
Electric Feel,MGMT,indie pop,chill,87,0.39,74,0.62,0.6,2007
Kids,MGMT,indie pop,energetic,134,0.85,86,0.75,0.61,2007
Show Me How,Men I Trust,indie pop,calm,166,0.267,79,0.791,0.544,2014
Francis Forever,Mitski,indie pop,sad,102,0.448,78,0.535,0.32,2014
Nobody,Mitski,indie pop,cool,117,0.717,78,0.398,0.487,2014
THE LONELIEST,Måneskin,indie pop,sad,130,0.595,85,0.519,0.237,2014
Feel It Still,Portugal. The Man,indie pop,happy,79,0.8,89,0.8,0.86,2017
Live in the Moment,Portugal. The Man,indie pop,happy,122,0.82,70,0.72,0.83,2017
Mr Loverman,Ricky Montgomery,indie pop,chill,130,0.526,79,0.639,0.488,2014
I Can't Handle Change,Roar,indie pop,calm,186,0.438,80,0.247,0.39,2014
Good Looking,Suki Waterhouse,indie pop,sad,150,0.558,80,0.377,0.267,2014
Cigarettes out the Window,TV Girl,indie pop,cool,114,0.659,80,0.625,0.594,2014
Kilby Girl,The Backseat Lovers,indie pop,sad,162,0.444,78,0.329,0.225,2014
Anna Sun,WALK THE MOON,indie pop,happy,121,0.85,72,0.71,0.84,2012
One Foot,WALK THE MOON,indie pop,energetic,135,0.88,75,0.72,0.78,2017
Shut Up and Dance,WALK THE MOON,indie pop,happy,128,0.9,86,0.75,0.89,2014
Tightrope,WALK THE MOON,indie pop,cool,110,0.69,68,0.68,0.61,2014
YKWIM?,Yot Club,indie pop,focus,124,0.537,84,0.372,0.228,2014
Duvet,bôa,indie pop,energetic,93,0.888,77,0.583,0.706,2014
we fell in love in october,girl in red,indie pop,sad,130,0.366,80,0.566,0.237,2014
dumb dumb,mazie,indie pop,cool,122,0.472,79,0.783,0.589,2014
505,Arctic Monkeys,indie rock,sad,94,0.44,80,0.48,0.2,2007
Arabella,Arctic Monkeys,indie rock,cool,95,0.71,82,0.6,0.53,2013
Fluorescent Adolescent,Arctic Monkeys,indie rock,energetic,128,0.86,75,0.64,0.7,2007
I Bet You Look Good on the Dancefloor,Arctic Monkeys,indie rock,energetic,150,0.95,79,0.7,0.68,2005
I Wanna Be Yours,Arctic Monkeys,indie rock,calm,68,0.417,92,0.464,0.479,2008
Knee Socks,Arctic Monkeys,indie rock,nostalgic,98,0.542,76,0.665,0.587,2008
Mardy Bum,Arctic Monkeys,indie rock,sad,112,0.599,74,0.634,0.312,2008
Snap Out of It,Arctic Monkeys,indie rock,happy,110,0.67,81,0.73,0.74,2013
When The Sun Goes Down,Arctic Monkeys,indie rock,energetic,169,0.875,76,0.348,0.407,2008
Why'd You Only Call Me When You're High?,Arctic Monkeys,indie rock,cool,92,0.55,85,0.78,0.48,2013
Ooh La La,Faces,indie rock,happy,148,0.574,71,0.601,0.8,2008
Take Me Out,Franz Ferdinand,indie rock,energetic,131,0.87,78,0.73,0.64,2004
Walk On the Wild Side,Lou Reed,indie rock,calm,105,0.318,73,0.575,0.385,2008
Mississippi Queen,Mountain,indie rock,cool,140,0.624,71,0.581,0.637,2008
Comfortably Numb,Pink Floyd,indie rock,sad,127,0.366,74,0.472,0.171,2008
Money,Pink Floyd,indie rock,happy,126,0.536,73,0.468,0.785,2008
Time,Pink Floyd,indie rock,calm,120,0.48,71,0.359,0.355,2008
Wish You Were Here,Pink Floyd,indie rock,calm,123,0.262,77,0.481,0.375,2008
Modern Jesus,Portugal. The Man,indie rock,cool,104,0.67,66,0.6,0.53,2013
Purple Yellow Red and Blue,Portugal. The Man,indie rock,chill,97,0.56,65,0.61,0.59,2013
Do It Again,Steely Dan,indie rock,happy,125,0.537,70,0.682,0.963,2008
Reelin' In The Years,Steely Dan,indie rock,happy,135,0.758,73,0.523,0.766,2008
Born To Be Wild,Steppenwolf,indie rock,cool,146,0.71,73,0.438,0.53,2008
Get It On,T. Rex,indie rock,happy,127,0.878,71,0.728,0.911,2008
Elephant,Tame Impala,indie rock,energetic,123,0.88,75,0.58,0.61,2012
House of the Rising Sun,The Animals,indie rock,sad,117,0.484,75,0.316,0.299,2008
Kokomo,The Beach Boys,indie rock,happy,116,0.635,71,0.682,0.927,2008
Gold on the Ceiling,The Black Keys,indie rock,energetic,130,0.833,70,0.505,0.565,2008
Break on Through (To the Other Side),The Doors,indie rock,happy,90,0.751,72,0.421,0.789,2008
Light My Fire,The Doors,indie rock,cool,125,0.725,71,0.413,0.44,2008
People Are Strange,The Doors,indie rock,cool,119,0.467,73,0.699,0.764,2008
Riders on the Storm,The Doors,indie rock,cool,104,0.722,73,0.55,0.716,2008
Last Nite,The Strokes,indie rock,energetic,145,0.89,83,0.62,0.6,2001
Reptilia,The Strokes,indie rock,energetic,144,0.82,72,0.67,0.6,2003
Someday,The Strokes,indie rock,nostalgic,116,0.58,81,0.54,0.57,2001
Sweet Disposition,The Temper Trap,indie rock,happy,109,0.71,71,0.75,0.81,2008
Happy Together,The Turtles,indie rock,calm,120,0.367,76,0.584,0.588,2008
Dancing Queen,ABBA,pop,party,136,0.77,76,0.88,0.84,1976
Mamma Mia,ABBA,pop,happy,122,0.75,76,0.72,0.79,1975
Take a Chance on Me,ABBA,pop,happy,132,0.78,62,0.79,0.8,1977
Kings & Queens,Ava Max,pop,energetic,130,0.84,83,0.7,0.76,2020
Sweet but Psycho,Ava Max,pop,party,133,0.88,86,0.72,0.74,2018
Everything I Wanted,Billie Eilish,pop,sad,120,0.34,88,0.55,0.24,2019
Ocean Eyes,Billie Eilish,pop,calm,82,0.36,90,0.47,0.53,2016
Therefore I Am,Billie Eilish,pop,cool,94,0.63,82,0.73,0.45,2020
bad guy,Billie Eilish,pop,cool,104,0.63,79,0.7,0.42,2019
Just the Way You Are,Bruno Mars,pop,romantic,90,0.58,76,0.51,0.55,2010
Locked Out of Heaven,Bruno Mars,pop,energetic,130,0.81,82,0.68,0.68,2012
Havana,Camila Cabello,pop,party,118,0.85,80,0.83,0.78,2017
Left and Right (Feat. Jung Kook of BTS),Charlie Puth,pop,cool,101,0.592,92,0.881,0.719,2015
A Sky Full of Stars,Coldplay,pop,happy,125,0.86,91,0.68,0.88,2014
Hymn for the Weekend,Coldplay,pop,chill,100,0.63,87,0.6,0.75,2016
Paradise,Coldplay,pop,happy,120,0.78,73,0.66,0.82,2011
Viva La Vida,Coldplay,pop,happy,116,0.69,93,0.67,0.81,2008
Girls Just Want to Have Fun,Cyndi Lauper,pop,party,136,0.83,64,0.75,0.71,1983
Time After Time,Cyndi Lauper,pop,romantic,89,0.47,64,0.63,0.6,1983
Dance The Night,Dua Lipa,pop,party,111,0.8,90,0.82,0.82,2023
Don’t Start Now,Dua Lipa,pop,party,138,0.81,81,0.86,0.78,2019
Levitating,Dua Lipa,pop,party,123,0.79,79,0.85,0.72,2020
New Rules,Dua Lipa,pop,energetic,129,0.88,87,0.67,0.71,2017
Physical,Dua Lipa,pop,energetic,147,0.91,83,0.66,0.73,2020
Bad Habits,Ed Sheeran,pop,energetic,125,0.91,82,0.69,0.7,2021
Perfect,Ed Sheeran,pop,romantic,98,0.51,84,0.55,0.6,2017
Shape of You,Ed Sheeran,pop,happy,120,0.69,86,0.74,0.87,2017
Thinking Out Loud,Ed Sheeran,pop,romantic,97,0.51,86,0.62,0.59,2014
Careless Whisper,George Michael,pop,romantic,102,0.46,66,0.48,0.52,1984
As It Was,Harry Styles,pop,nostalgic,94,0.59,78,0.56,0.5,2022
Sign of the Times,Harry Styles,pop,sad,98,0.47,80,0.51,0.18,2017
Watermelon Sugar,Harry Styles,pop,happy,112,0.74,79,0.7,0.82,2019
Glimpse of Us,Joji,pop,sad,170,0.317,94,0.44,0.268,2015
Love Yourself,Justin Bieber,pop,calm,89,0.39,91,0.51,0.43,2015
Peaches,Justin Bieber,pop,chill,83,0.44,93,0.57,0.54,2021
Sorry,Justin Bieber,pop,party,110,0.84,92,0.86,0.78,2015
What Do You Mean?,Justin Bieber,pop,party,117,0.79,82,0.85,0.71,2015
Firework,Katy Perry,pop,happy,115,0.69,78,0.66,0.78,2010
Roar,Katy Perry,pop,energetic,125,0.92,79,0.75,0.64,2013
Teenage Dream,Katy Perry,pop,romantic,98,0.52,78,0.47,0.53,2010
Bad Romance,Lady Gaga,pop,energetic,134,0.9,79,0.66,0.57,2009
Poker Face,Lady Gaga,pop,party,126,0.8,74,0.81,0.74,2008
Shallow,Lady Gaga,pop,sad,103,0.44,86,0.46,0.27,2018
Black Magic,Little Mix,pop,happy,112,0.76,82,0.72,0.84,2015
Sweet Melody,Little Mix,pop,party,120,0.84,78,0.75,0.76,2020
Good as Hell,Lizzo,pop,happy,127,0.69,95,0.7,0.79,2016
Green Light,Lorde,pop,energetic,126,0.92,82,0.63,0.62,2017
Liability,Lorde,pop,sad,75,0.28,78,0.39,0.19,2017
Royals,Lorde,pop,cool,90,0.68,86,0.69,0.55,2013
Solar Power,Lorde,pop,chill,85,0.45,76,0.62,0.67,2021
Team,Lorde,pop,cool,111,0.57,81,0.66,0.41,2013
Like a Prayer,Madonna,pop,happy,116,0.71,78,0.71,0.76,1989
Material Girl,Madonna,pop,party,111,0.82,74,0.75,0.81,1984
Vogue,Madonna,pop,party,112,0.85,76,0.81,0.78,1990
Animals,Maroon 5,pop,romantic,95,0.64,90,0.7,0.52,2014
Memories,Maroon 5,pop,sad,91,0.39,94,0.56,0.33,2019
Payphone,Maroon 5,pop,sad,110,0.61,88,0.66,0.29,2012
Sugar,Maroon 5,pop,happy,120,0.78,92,0.78,0.88,2014
Billie Jean,Michael Jackson,pop,party,128,0.83,85,0.78,0.79,1982
Man in the Mirror,Michael Jackson,pop,sad,101,0.41,79,0.53,0.26,1987
Thriller,Michael Jackson,pop,dark,115,0.69,71,0.5,0.12,1982
Flowers,Miley Cyrus,pop,happy,125,0.71,92,0.71,0.76,2023
Party in the U.S.A.,Miley Cyrus,pop,party,110,0.78,80,0.79,0.74,2009
Wrecking Ball,Miley Cyrus,pop,sad,85,0.44,84,0.45,0.21,2013
drivers license,Olivia Rodrigo,pop,sad,91,0.39,78,0.54,0.26,2021
vampire,Olivia Rodrigo,pop,angry,135,0.84,85,0.57,0.27,2023
Counting Stars,OneRepublic,pop,happy,122,0.76,94,0.66,0.8,2013
Good Life,OneRepublic,pop,happy,95,0.72,82,0.68,0.88,2011
I Lived,OneRepublic,pop,energetic,120,0.79,84,0.66,0.86,2014
Secrets,OneRepublic,pop,sad,148,0.85,80,0.6,0.35,2009
Death of a Bachelor,Panic! At The Disco,pop,happy,140,0.82,81,0.68,0.8,2016
High Hopes,Panic! At The Disco,pop,energetic,124,0.88,89,0.7,0.76,2018
Happy,Pharrell Williams,pop,happy,134,0.69,70,0.66,0.88,2013
Circles,Post Malone,pop,sad,92,0.39,87,0.49,0.28,2019
Calm Down (with Selena Gomez),Rema,pop,party,107,0.806,92,0.801,0.802,2015
Senorita,Shawn Mendes,pop,romantic,109,0.47,92,0.57,0.63,2019
Stitches,Shawn Mendes,pop,sad,92,0.38,76,0.53,0.24,2015
Treat You Better,Shawn Mendes,pop,romantic,109,0.56,96,0.58,0.59,2016
Anti-Hero,Taylor Swift,pop,sad,92,0.44,78,0.45,0.22,2022
Blank Space,Taylor Swift,pop,energetic,124,0.81,72,0.74,0.7,2014
Cruel Summer,Taylor Swift,pop,energetic,134,0.82,78,0.71,0.7,2019
Shake It Off,Taylor Swift,pop,happy,128,0.69,74,0.69,0.76,2014
Style,Taylor Swift,pop,cool,109,0.66,82,0.77,0.54,2014
Stay,The Kid LAROI,pop,energetic,122,0.83,79,0.66,0.55,2021
Blinding Lights,The Weeknd,pop,energetic,132,0.82,89,0.74,0.57,2019
Can’t Feel My Face,The Weeknd,pop,party,135,0.82,82,0.74,0.82,2015
Save Your Tears,The Weeknd,pop,sad,82,0.43,95,0.42,0.28,2020
"Spooky, Scary Skeletons - Undead Tombstone Remix",Andrew Gold,pop rock,energetic,128,0.788,71,0.772,0.574,2008
Uptown Girl,Billy Joel,pop rock,happy,109,0.71,65,0.69,0.79,1983
Call Me,Blondie,pop rock,energetic,143,0.825,73,0.56,0.74,2008
Heart Of Glass,Blondie,pop rock,cool,115,0.696,66,0.726,0.41,2008
Heart Of Glass - Special Mix,Blondie,pop rock,happy,114,0.577,69,0.694,0.845,2008
Maria,Blondie,pop rock,happy,160,0.8,67,0.548,0.805,2008
"Mighty Wings - From ""Top Gun"" Original Soundtrack",Cheap Trick,pop rock,happy,158,0.939,60,0.465,0.805,2008
Feel the Pain,Dinosaur Jr.,pop rock,happy,132,0.804,59,0.34,0.854,2008
She,Elvis Costello,pop rock,sad,131,0.28,70,0.333,0.276,2008
Stacy's Mom,Fountains Of Wayne,pop rock,happy,118,0.75,76,0.774,0.927,2008
Thunder,Imagine Dragons,pop rock,energetic,127,0.86,82,0.64,0.67,2017
Bleed American,Jimmy Eat World,pop rock,energetic,160,0.938,67,0.438,0.584,2008
Hear You Me,Jimmy Eat World,pop rock,sad,136,0.517,64,0.465,0.137,2008
Pain,Jimmy Eat World,pop rock,angry,168,0.955,64,0.395,0.283,2008
Sweetness,Jimmy Eat World,pop rock,energetic,135,0.898,68,0.487,0.597,2008
Beat It,Michael Jackson,pop rock,energetic,129,0.84,80,0.66,0.59,1982
All the Young Dudes,Mott The Hoople,pop rock,cool,78,0.668,64,0.429,0.398,2008
good 4 u,Olivia Rodrigo,pop rock,angry,147,0.88,96,0.57,0.28,2021
I Write Sins Not Tragedies,Panic! At The Disco,pop rock,energetic,170,0.91,84,0.63,0.61,2005
Go All The Way,Raspberries,pop rock,energetic,134,0.849,62,0.305,0.555,2008
Tempted,Squeeze,pop rock,cool,95,0.356,61,0.729,0.392,2008
Drive,The Cars,pop rock,cool,111,0.606,67,0.582,0.504,2008
Good Times Roll,The Cars,pop rock,cool,108,0.662,64,0.607,0.629,2008
